zK_e8mCa5H0	AKB48	#Sukinanda[NLBP]
t-45WMPbpNs	AKB48	11gatsu no Anklet[NLBP]
H6DD-iYZAkg	AKB48	Aitakatta (VR)[NLBP]
2OB7y6S4hy8	AKB48	Aitakatta[NLBP]
kbSQ_XyOIRs	AKB48	Baby! Baby! Baby![NLBP]
HDn_EK7VRwQ	AKB48	Beginner[NLBP]
5gLSpFwl-dY	AKB48	Boku no YELL[NLBP]
BWXyDAXRY9o	AKB48	Bokutachi wa Tatakawanai[NLBP]
xM0VcWzaiGw	AKB48	Choose me ![NLBP]
E_NkDk49S9I	AKB48	Eien Pressure[NLBP]
AFkT9fFTWvc	AKB48	Enkyori Poster[NLBP]
vEVq_Bx7_KY	AKB48	Everyday, Katyusha[NLBP]
WdhMjzfg6-k	AKB48	Flying Get (Dancing Version)[NLBP]
XHdcW2axwMk	AKB48	Gingham Check[NLBP]
SuhiIItERLo	AKB48	GIVE ME FIVE ![NLBP]
8r7SGQ4c4fQ	AKB48	Green Flash[NLBP]
1zUFu-aUVW4	AKB48	Halloween Night[NLBP]
lkHlnWFnA0c	AKB48	Heavy Rotation[NLBP]
fj6iDHciEmA	AKB48	High Tension (Hyper)[NLBP]
IjFaR-qPr0M	AKB48	Ja-Ba-Ja[NLBP]
ZvNViwHjSa8	AKB48	Jiwaru DAYS[NLBP]
iyn5uirg2j8	AKB48	Juunen Zakura[NLBP]
fgESmgZ4ld8	AKB48	Kaze wa Fuiteiru[NLBP]
eWnLRboP6LI	AKB48	Kibouteki Refrain[NLBP]
JLeFZZaUeaQ	AKB48	Kimi no Hohoemi wo Yume ni Miru[NLBP]
PjgyH3lVI18	AKB48	Kimi no Kotoga Suki Dakara[NLBP]
Q2E7TLotcko	AKB48	Kimi wa Melody[NLBP]
dFf4AgBNR1E	AKB48	Koi suru Fortune Cookie[NLBP]
hfnCAjE8LsU	AKB48	Kuchibiru ni Be My Baby[NLBP]
tzdhDr4t84I	AKB48	Labrador Retriever[NLBP]
GRFwFjgDmus	AKB48	Lucky Seven[NLBP]
n24zp_wPC7E	AKB48	Mae shika mukanē[NLBP]
MBuJ5R2KBKo	AKB48	Manatsu no Sounds Good![NLBP]
qJ-Drv9tVjI	AKB48	Maybe[NLBP]
pKQlKygAMrg	AKB48	Namida surprise![NLBP]
yMb0BLDlOwo	AKB48	NO WAY MAN[NLBP]
8NzfdEyo7x4	AKB48	Nusumareta Kuchibiru[NLBP]
F32epua9VQs	AKB48	Oogoe Diamond[NLBP]
SwXtaahxjls	AKB48	Ponytail to Shushu[NLBP]
bQqLKCg-UgA	AKB48	RIVER[NLBP]
UCasRhwFlBo	AKB48	Sakura no hanabiratachi 2008 [NLN]
n9hNT5ezcnc	AKB48	Sakura No Ki Ni Narou[NLBP]
lhEK1mxOm-I	AKB48	Sakura no Shiori[NLBP]
-jQtbbeWro8	AKB48	Sayonara Crawl[NLBP]
sIgawh0g-PI	AKB48	Shoot Sign[NLBP]
eZ4jYWQh7tE	AKB48	So long ![NLBP]
7DwAwNNHaW8	AKB48	Teacher Teacher[NLBP]
bUCoMByWzI0	AKB48	Tobenai Agehachou[NLBP]
-7YJkt-4R1A	AKB48	Uekara Mariko[NLBP]
ti-uofokNvA	AKB48	Watashi Datte Idol! Short ver.〈Rino Sashihara〉[NLBP]
pizw3Wf8MHM	AKB48	Yasai Sisters[NLBP]
zdgemowocu8	BNK48	Aitakatta[NLBP]
iByxlVvWrww	BNK48	Kimi wa Melody[NLBP]
mfqJyKm20Z4	BNK48	Koisuru Fortune Cookie[NLBP]
IMx1ojx2fiE	BNK48	Shonichi[NLBP]
zEinLKXD9_w	French Kiss	Kakko warui I love you![NLBP]
NFPLNjxYaeM	French Kiss	Omoidasenai hana[NLBP]
aimBejqsgPY	Hinatazaka46	JOYFUL LOVE[NLBP]
5Ixs0tLmEo0	Hiragana Keyakizaka46	Happy Aura[NLBP]
7PP7B313OJk	Hiragana Keyakizaka46	Ima ni Miteiro[NLBP]
aI20JvHedIs	HKT48	12 Seconds[NLBP]
tSlJDGQKAMA	HKT48	74okubun no 1 no kimi e[NLBP]
HwN0VMFUeqU	HKT48	Gunyatto Magatta[NLBP]
6ScAjS1hmcI	HKT48	Hatsukoi Butterfly[NLBP]
4gMAun5RyZA	HKT48	Hayaokuri Calendar[NLBP]
zeNAMx0258w	HKT48	Hikaeme I love you ![NLBP]
wSRkRHPLykM	HKT48	Hitsuzenteki Koibito[NLBP]
I8UgKZQadS4	HKT48	Ishi[NLBP]
YkDyX5S37rE	HKT48	Kiss wa Matsushikanai no Deshouka?[NLBP]
y5jHsV7hCHY	HKT48	Melon Juice[NLBP]
CGXwRIcnrJo	HKT48	Saikou Kayo[NLBP]
4-gTfa2hO0o	HKT48	Sakura, Minna de Tabeta[NLBP]
BDBvkY4BWe0	HKT48	Sakuranbo wo Musuberuka?[NLBP]
-uNVmrDxPXM	HKT48	Sedikit Saja I Love You![NLTP]
SUjvUN0vztY	HKT48	Suki! Suki! Skip![NLBP]
orrJqofVbEI	HKT48	Tonari no Karewa Kakkoyoku Mieru[NLBP]
edRWNE0DIKg	HKT48	Watashi no furusato[NLTP]
-ubel_eLXxU	HKT48 feat. Kishidan	Shekarashika![NLBP]
zoOiWFT0dVE	Keyakizaka46	Ambivalent[NLBP]
Rk5_LDmb1jI	Keyakizaka46	Ambivalent[NLTP]
5b0qb4RoS8U	Keyakizaka46	Fukyouwaon[NLTP]
th20TixA_Ws	Keyakizaka46	Futari Saison[NLTP]
VF2nSitbit4	Keyakizaka46	Garasu Wo Ware![NLBP]
ylG74t_iPL8	Keyakizaka46	Hiraishin[NLBP]
DnrgxgB464U	Keyakizaka46	Kazenifukaretemo[NLBP]
5b9Z2uLiAWw	Keyakizaka46	Kitaishiteinaijibun[NLBP]
D2QEluvPRiE	Keyakizaka46	Kuroi Hitsuji[NLBP]
6o6Qr4bzQNg	Keyakizaka46	Kuroi Hitsuji[NLTP]
awGVuRoxrkw	Keyakizaka46	Sekainiwa Aishikanai[NLBP]
uxRi5CuOJx8	Keyakizaka46	Sekainiwa Aishikanai [NLBT]
uDaKPPmDSIE	Keyakizaka46	Silent Majority[NLBP]
w6ABMtg_nsU	Keyakizaka46	Silent Majority[NLTP]
HwM3sqaLpfI	MAEDA Atsuko	Ｆｌｏｗｅｒ[NLBP]
_YybtAuT4YE	NGT48	Haru wa Dokokara Kurunoka?[NLBP]
Ybu13gst7cs	NGT48	Nanikagairu[NLBP]
n-iXRXpfVTs	NGT48	Seisyun Dokei[NLBP]
h52EITY0YoU	NMB48	Boku datte nai chau yo[NLBP]
ZL4SiM3zfLo	NMB48	Boku wa inai[NLBP]
LCmrBvWhVpI	NMB48	Masaka Singapore[NLBP]
XjuHFHxwvGI	NMB48	Nagiichi[NLBP]
q4FwKFk658c	NMB48	Tokonoma seiza musume[NLBP]
gtIgVyd7TF8	NMB48	Which one[NLBP]
VUfMsIB6sJE	NMB48	Yokubomono[NLBP]
gTqm5fYEbVI	Nogizaka46	Atarashī sekai furu[NLBP]
rhTBOwEnK-Y	Nogizaka46	Girls' Rule[NLBP]
OtzRWcavPwg	Nogizaka46	Guruguru Curtain[NLBP]
0Fpr-eJYbvc	Nogizaka46	Hadashide Summer[NLTP]
uCcm3O-dUOM	Nogizaka46	Harujion ga Sakukoro[NLTP]
lZsl6NYZaj0	Nogizaka46	I Want To Go Home From Afar[NLTP]
Xfp3V3oqQfY	Nogizaka46	Ima, hanashitai dareka ga iru[NLTP]
n6AWrEnzzRc	Nogizaka46	Influencer[NLTP]
h9BGT9ozkqY	Nogizaka46	Inochi wa Utsukushii Kara[NLBP]
oAyK7IhFAV8	Nogizaka46	Itsuka Dekiru Kara Kyou Dekiru[NLTP]
auTe1lvqDkM	Nogizaka46	Jikochu de Ikou![NLTP]
ET9XF4OSo7E	Nogizaka46	Kyūshamen[NLTP]
2uR9a8nRYV8	Nogizaka46	Nandome no Aozora ka? (HTC Butterfly 2)[NLTP]
mZfMSWh58fk	Nogizaka46	Natsuno Free&Easy[NLBP]
Ggv1heiVrdM	Nogizaka46	Seifuku no Mannequin[NLBP]
f0wbnQw89J0	Nogizaka46	Synchronicity[NLBP]
uZfjrnhTT4U	SKE48	1!2!3!4! Yoroshiku![NLBP]
5vtPErasOAU	SKE48	Aozora Kataomoi[NLBP]
50tdxFws5x4	SKE48	Gomenne, SUMMER[SCALE 1.33][NLBP]
Onbgr-dNG-o	SKE48	Ikinari Punch Line[NLBP]
so2ELIW3p48	SKE48	Muishiki no Iro[NLBP]
8TGfJp1hNkA	SKE48	Tsuyoki Mono Yo[NLBP]
WfWU9KuifzM	SNH48	Ponytail to Shushu[NLBP]
asLJiYOf_No	STU48	Kaze o matsu[NLBP]
wTHJ_V96lFQ	STU48	Kurayami[NLBP]
JzHgwRlzZrc	STU48	Setouchi no koe[NLBP]
VP9IrR3Unno	STU48	Shukkō[NLBP]
3A8ReZ_punE	Keyakizaka46	Fukyouwaon[NLBP]
hFM5iFC4B5g	ASIAN KUNG-FU GENERATION	A Town In Blue[NLBP]
J_IsnEZcl4E	ASIAN KUNG-FU GENERATION	After Dark[NLBP]
ZOzfBbjSDKc	ASIAN KUNG-FU GENERATION	Atarashii Sekai[NLBP]
-Lgvvn7u34w	ASIAN KUNG-FU GENERATION	Bicycle Race[NLBP]
gBarcnW_tcQ	ASIAN KUNG-FU GENERATION	Black Out[NLBP]
LIz1rcHwUZk	ASIAN KUNG-FU GENERATION	Blood Circulator[NLBP]
x9nkiTeuYRo	ASIAN KUNG-FU GENERATION	Blue Train[NLBP 250]
oqw00bxN_4w	ASIAN KUNG-FU GENERATION	Boys & Girls[NLBP]
sOVvpT-t5O0	ASIAN KUNG-FU GENERATION	Caterpillar[NLBP]
TY4c5Pboq1I	ASIAN KUNG-FU GENERATION	Circus[NLBP]
mtdQA4b9bH8	ASIAN KUNG-FU GENERATION	Clicking My Heels To Love[NLBP]
OiVWX4MWjDU	ASIAN KUNG-FU GENERATION	Clock Work[NLBP]
d9AHhDhnTss	ASIAN KUNG-FU GENERATION	Dancing Girl[NLBP]
cs7SbkGxi98	ASIAN KUNG-FU GENERATION	Easter[NLBP]
EEYDyXe9K6o	ASIAN KUNG-FU GENERATION	Eternal Sunshine[NLBP]
S4jaM0tD5u8	ASIAN KUNG-FU GENERATION	Fujisawa Loser[NLBP]
c7P0aIcYmbY	ASIAN KUNG-FU GENERATION	Goodbye Soldier[NLBP]
nJ6A6GC_ki4	ASIAN KUNG-FU GENERATION	Haruka Kanata (Far And Beyond)[NLBP]
RhuxGeq4ycw	ASIAN KUNG-FU GENERATION	Hometown[NLBP]
0TWpmLskS6U	ASIAN KUNG-FU GENERATION	Kimitoiuhana -A Flower Named You-[NLBP]
KGM-BO0mklY	ASIAN KUNG-FU GENERATION	Kouya Wo Aruke[NLBP]
azbxuqzDBHU	ASIAN KUNG-FU GENERATION	Little Lennon[NLBP]
qw0mqFhL6sM	ASIAN KUNG-FU GENERATION	Living in the Now[NLBP]
F4l9qxtTbmM	ASIAN KUNG-FU GENERATION	Loop&Loop[NLBP]
-BF1PPQ7rHo	ASIAN KUNG-FU GENERATION	Love Song of New Century[NLBP]
kplNQAJpjx4	ASIAN KUNG-FU GENERATION	Maigo inu to Ame no beat[NLBP]
GSQk5QFYEZk	ASIAN KUNG-FU GENERATION	Marching Band[NLBP]
l97dEKz0XkM	ASIAN KUNG-FU GENERATION	Memories of the Ruins[NLBP]
I8SHPIf49mk	ASIAN KUNG-FU GENERATION	Mirainokakera -Piece of the Future-[NLBP 250]
2qMgVI_dSUI	ASIAN KUNG-FU GENERATION	Motor Pool[NLBP]
5bZ53Ynus1Y	ASIAN KUNG-FU GENERATION	Mustang[NLBP]
EphAW4o9-HQ	ASIAN KUNG-FU GENERATION	Opera Glasses[NLBP]
Jn84xngr3Zc	ASIAN KUNG-FU GENERATION	Planet of the Apes[NLBP]
dJn9wLhJe1A	ASIAN KUNG-FU GENERATION	Prisoner in a Frame[NLBP]
UfkZFwexZ6o	ASIAN KUNG-FU GENERATION	Rainbow Flag[NLBP]
-AbZTFS3DAw	ASIAN KUNG-FU GENERATION	Re:Re: (Single ver.)[NLBP]
vyM4h4iVeFo	ASIAN KUNG-FU GENERATION	Re:Re:[SCALE 1.04][NLBP]
ZmeudwRMrsU	ASIAN KUNG-FU GENERATION	Rewrite[NLBP]
IkyiAMO8U3I	ASIAN KUNG-FU GENERATION	Right Now (Short Version)[NLBP]
rDTFSD9K9dA	ASIAN KUNG-FU GENERATION	Rock'n Roll, Morning Light Falls on You[NLBP]
CVmLs1NtBnI	ASIAN KUNG-FU GENERATION	Rolling Stone[NLBP]
pqBaR-cFRco	ASIAN KUNG-FU GENERATION	Signal on the Street[NLBP]
X8YKWrN-kJA	ASIAN KUNG-FU GENERATION	Sleep (Short Version)[NLBP]
xZD1B1TskXs	ASIAN KUNG-FU GENERATION	Soranin[NLBP]
gWKZ9E9piXI	ASIAN KUNG-FU GENERATION	Soredewa, Mata Ashita (Well Then, See You Again Tomorrow)[NLBP]
tVeOTxoX4R4	ASIAN KUNG-FU GENERATION	Standard[NLBP]
saDaTwK9Mz4	ASIAN KUNG-FU GENERATION	The Survivor's March[NLBP]
oKO-KREPjUM	ASIAN KUNG-FU GENERATION	To Your Town[NLBP 250]
LEdhbnbY3z8	ASIAN KUNG-FU GENERATION	UCLA[NLBP]
-kyifbl3QSc	ASIAN KUNG-FU GENERATION	Winner and Loser[NLBP]
AriD_U5-lZ8	ASIAN KUNG-FU GENERATION	Wonder Future[NLBP]
A5egJFoAFZs	ASIAN KUNG-FU GENERATION	World World World[NLBP]
jlqTeCQehOs	BOOM BOOM SATELLITES	A HUNDRED SUNS[NLBP]
4ufdfaQ4ocE	BOOM BOOM SATELLITES	Another Perfect Day[NLBP]
N8BgpXJ6YLY	BOOM BOOM SATELLITES	ANOTHER PERFECT DAY[NLBP]
SpT5PXTgQHo	BOOM BOOM SATELLITES	BACK ON MY FEET[NLBP]
ZtVNg6TFyq0	BOOM BOOM SATELLITES	BLINK[SCALE 1.33][NLBP]
oqSIIYFTRpE	BOOM BOOM SATELLITES	Broken Mirror[NLBP]
ByovzaAf9dM	BOOM BOOM SATELLITES	Disconnected[NLBP]
d0KrE0F9n_I	BOOM BOOM SATELLITES	DIVE FOR YOU[SCALE 1.19][NLBP]
-idaWb77ygY	BOOM BOOM SATELLITES	DRAIN[NLBP]
EygDjTMWvXo	BOOM BOOM SATELLITES	Drifter[NLBP]
6wHJth6CgSw	BOOM BOOM SATELLITES	Embrace[NLBP]
3GFc8PwHIIU	BOOM BOOM SATELLITES	Flutter[NLBP]
e6hLINW-vxQ	BOOM BOOM SATELLITES	GIRL[NLBP]
hOuoWjJtX00	BOOM BOOM SATELLITES	INTERGALACTIC[SCALE 1.19][NLBP]
Wbb2MsD56JY	BOOM BOOM SATELLITES	JOYRIDE[SCALE 1.19][NLBP]
56KV6q9CH_4	BOOM BOOM SATELLITES	KICK IT OUT[NLBP]
Krem4GHmmxg	BOOM BOOM SATELLITES	LAY YOUR HANDS ON ME (Short version)[NLBP]
5X9mrJVHbJU	BOOM BOOM SATELLITES	LAY YOUR HANDS ON ME[NLBP]
G4Kj4l0xIGU	BOOM BOOM SATELLITES	MOMENT I COUNT[NLBP]
mMY4ATeviCM	BOOM BOOM SATELLITES	NINE[NLBP]
Q30vHwINt_4	BOOM BOOM SATELLITES	ONENESS[NLBP]
E5y3-9xqmwo	BOOM BOOM SATELLITES	ONLY BLOOD[NLBP]
LDmpnXssW0Y	BOOM BOOM SATELLITES	PILL[SCALE 1.19][NLBP]
Yp0_q4Tb7c8	BOOM BOOM SATELLITES	PUSH EJECT[NLBP]
VObVB69daOA	BOOM BOOM SATELLITES	Shut Up and Explode[NLBP]
_hjcbqndlfY	BOOM BOOM SATELLITES	Snow[NLBP]
jmk9W8DQqZE	BOOM BOOM SATELLITES	SOLILOQUY[NLBP]
4QVOMarlD6w	BOOM BOOM SATELLITES	SPINE[SCALE 1.19][NLBP]
kggYoiwRScM	BOOM BOOM SATELLITES	Stars and Clouds[NLBP]
IWkU1kT_vkw	BOOM BOOM SATELLITES	WHAT GOES ROUND COMES AROUND[SCALE 1.19][NLBP]
LZ6-PfPx0EM	CAPSULE	Another World[NLBP]
q7dvB3shNgk	CAPSULE	Candy Cutie[NLTP 250]
A2sFSiaS65E	CAPSULE	Control[NLBP]
ZRf-GSen3to	CAPSULE	Cosmic Tone Cooking[NLBP]
LsgmVWUPChs	CAPSULE	e.d.i.t.[NLBP]
eTVVyqoUpK8	CAPSULE	Feelin' Alright[NLTP]
Sms0CTBm8zY	CAPSULE	Glider[NLBP]
uzAjefDUpj0	CAPSULE	Hanabi[NLBP]
PqdcAoMylWI	CAPSULE	I'm Feeling You[NLBP]
GGuE-Se1Rx0	CAPSULE	Idol Fancy[SCALE 1.33][NLBP]
iWYrfIVLcpI	CAPSULE	Jelly[NLBP 250]
viycVSrrCXk	CAPSULE	Jumper[NLBP]
GKML3z0VZb4	CAPSULE	Love or Lies[NLBP 250]
MxXzLphD6dk	CAPSULE	Music Controller[SCALE 1.33][NLBP]
NmpZoTBh6Xk	CAPSULE	MUSiXXX[NLBP]
FnwSbVM6E7k	CAPSULE	Plastic Girl[SCALE 1.33][NLBP]
CYXJOhL958g	CAPSULE	Portable Airport[NLBP]
twpRI67QHLU	CAPSULE	Prime Time[NLBP]
0R446pAo29s	CAPSULE	Retro Memory[NLBP 250]
UqTdgyHetz8	CAPSULE	Sakura[NLBP 200]
obzjOijoVyA	CAPSULE	Soratobu Toshikeikaku[NLBP 425]
4DllmtTT7Q0	CAPSULE	Space Station N°9[NLBP]
vW9DUn4ZIOU	CAPSULE	Starry Sky[NLBP]
Xi12ciJNBmA	CAPSULE	Stay With You[NLBP]
mvirM9odOJo	CAPSULE	Step On The Floor[NLBP]
x6UurRhIgD0	CAPSULE	Sugarless GiRL[NLBP]
lhYZXmtLAJA	CAPSULE	Tokyo Kissa[NLBP]
W4h8m74pyC8	CAPSULE	World Of Fantasy[NLBP]
eb_lznby0bk	amazarashi	Christmas[NLBP]
BZE9C2iAi0A	amazarashi	Ending Theme[NLBP]
reT9WOAgK_w	amazarashi	Hero[NLBP]
Fv7ldgocZRs	amazarashi	Jigyaku-ka no arī[NLBP]
Upvuj6GhAa4	amazarashi	Kisetsuhatsugitsugishindeiku[NLBP]
fodRoRdDSug	amazarashi	Monday[NLBP]
XHNZbhb-yTw	amazarashi	seizensetsu[NLBP]
-j4LVcY7_zc	amazarashi	Sora Ni Utaeba[NLBP]
hLbnv6TI30Q	amazarashi	Tarareba[NLBP]
KWLYf5DVW8U	Charisma.com	Kongara Girl[NLBP]
4ZdZJMb2-Lo	Charisma.com	Otubone Rock[NLBP]
9dfKJ503-Fc	GARNiDELiA	Aikotoba[NLBP]
K42ED-7PWAo	GARNiDELiA	ambiguous[NLBP]
74q5yvpZAos	GARNiDELiA	Blazing[NLBP]
9Omg-kRwcw8	GARNiDELiA	Cry[NLBP]
JQAl_bQVOBs	GARNiDELiA	Désir[NLBP]
YqZfJRu-_zY	GARNiDELiA	Error[NLBP]
BEULybZnLO8	GARNiDELiA	Gokuraku Jodo[NLBP]
hUf1NoPK-8Q	GARNiDELiA	Grilletto[NLBP]
nziMTeijTZw	GARNiDELiA	Mirai[NLBP]
wyZOIg7ckzQ	GARNiDELiA	Pride[NLBP]
GQlky845kk8	GARNiDELiA	Speed Star[NLBP]
VaUvLnruYzQ	GARNiDELiA	Yakusoku[NLBP]
wNNnMGMiQ94	HALCALI	Endless Night[SCALE 1.33][NLBP]
RR5buVd6w0M	HALCALI	It's PARTY TIME[NLBP 250]
ux7i6XNztRI	HALCALI	LIghts, Camera, Action![NLBP]
DXq_5eukLF8	HALCALI	Long Kiss Goodbye[SCALE 1.33][NLBP]
uM2cyQUIw9Q	HALCALI	Look[NLBP 250]
gh91p8qQWNI	HALCALI	Roman Hikou[SCALE 1.33][NLBP]
TekJBDqA55Y	HALCALI	Yes[NLBP]
sQbAzXHyOfk	Aural Vampire	Cannibal coast[SCALE 1.33][NLBP]
BlKnHOs8RWE	Aural Vampire	Carpe Noctem[NLBP]
px0MwxZ_iEU	Aural Vampire	Freeeeze!![NLBP 250]
IXplD4VwkLo	Aural Vampire	Vampire Ecstasy[NLBP 250]
B-A2eYlbrwQ	DECO*27 feat. GUMI	Yowamushi Mont Blanc[NLBP 250]
mcczsWj6ofE	Genki Rockets	Breeze[SCALE 1.33][NLBP]
n-rpz6ONidM	Genki Rockets	Curiosity[NLBP]
liMZLfqBgRE	Genki Rockets	Flow[NLBP]
aW8uGXlyF9U	Genki Rockets	Heavenly Star [NLJMO][NLBP]
EGTmWCU-BFA	Genki Rockets	Make believe[NLBP]
OvGHZ_nctm0	Genki Rockets	Revive[NLBP]
NFgVvMK4EfU	Genki Rockets	Star Line[NLBP]
5hHTPgA9X1Q	Genki Rockets	Star Surfer[NLBP]
-aeq8h2D7B0	Genki Rockets	Touch me[NLTP]
BWV_UkEcBmI	Genki Rockets	Wonderland[NLBP]
4cT5w2O6Eqg	i-dep	believe [NLIN][SCALE 1.33][NLBP]
HJb0394et0Y	Jean Jacques Perrey	Mary France[NLBP]
S8dmq5YIUoc	Kizuna AI feat. Nakata Yasutaka	AIAIAI[NLBP]
UoK8DaJRDaM	KYARY PAMYU PAMYU	CANDY CANDY[NLBP]
2bJ49dOSP9o	KYARY PAMYU PAMYU	Crazy Party Night-Pumpkins Strike Back[NLBP]
6OSiE4I-tRY	KYARY PAMYU PAMYU	Easta[NLBP]
paHGjIe2Wms	KYARY PAMYU PAMYU	Family Party[NLBP]
GivkxpAVVC4	KYARY PAMYU PAMYU	Fashion Monster[NLBP]
9Y6H-YjsE9Q	KYARY PAMYU PAMYU	furisodeshon[NLBP]
mAGyQ5Rmz7o	KYARY PAMYU PAMYU	HARAJUKU IYAHOI[NLBP]
TWxrIblJHO0	KYARY PAMYU PAMYU	Kimino Mikata[NLBP]
eryOLPafXNc	KYARY PAMYU PAMYU	Kira Kira Killer[NLTP]
teMdjJ3w9iM	KYARY PAMYU PAMYU	ninja ri bang bang[NLBP]
yzC4hFK5P3g	KYARY PAMYU PAMYU	PONPONPON[NLBP]
eDh2Lg3RmAM	KYARY PAMYU PAMYU	Ring a Bell[NLBP]
NLy4cvRx7Vc	KYARY PAMYU PAMYU	Tsukematsukeru[NLBP]
nwWm3om-gSw	KYARY PAMYU PAMYU	Yume no Hajima Ring Ring[NLBP]
ry5_DxAX40A	spoon+	Aimai Beibi[NLBP]
nmxdV2WC_l4	spoon+	Chameleon[NLBP]
SWI5Lw3FiYc	spoon+	Hotto Miruku[NLBP]
NahUCKYoZ1A	spoon+	Ichigo on short cake[NLBP]
