zK_e8mCa5H0	AKB48	#Sukinanda[NLBP]
DvKxgCWXKbg	spoon+	Jōtōna memai[NLBP]
xlY3-5Lpv4E	spoon+	Kanfūgāru[NLBP]
RbjMlbEkC1c	spoon+	Kurōzetto jikan[NLBP]
xhmCwChhU80	spoon+	merry marie[NLBP]
zcyn6fx1_cs	spoon+	Night diver[NLBP]
h0z0sPH-NRc	spoon+	Poppidu (shortVer.)[NLBP]
9N8vl4yzP2Y	spoon+	shine UP[NLBP]
KKDiU_Fjb5g	Wadey Nara VS Genki rockets	C'EST EN TOI (heavenly star)[SCALE 1.33][NLBP]
syLz1rcTKD8	Wednesday's Campanella	Jeanne d'Arc[NLBP]
zlK5abIJRyM	WORLD ORDER	2012[NLBP]
MMSjOVkkQiE	WORLD ORDER	AQUARIUS[SCALE 1.33][NLBP]
iQ4AeAFdlSM	WORLD ORDER	BIG BROTHER[NLBP]
35hCo_grAqw	WORLD ORDER	BOY MEETS GIRL[NLBP]
wuvoCVCAX9k	WORLD ORDER	CHANGE YOUR LIFE[NLBP]
-hm8QfWwq7U	WORLD ORDER	FIND THE LIGHT IN THAILAND[NLBP]
_mkiGMtbrPM	WORLD ORDER	HAVE A NICE DAY[NLBP]
Tblx00nIZB0	WORLD ORDER	IMPERIALISM[NLBP]
aSqwmZH33CQ	WORLD ORDER	INFORMAL EMPIRE[NLBP]
wkwTPPDNawA	WORLD ORDER	LAST DANCE[NLBP]
FMrqlo_L-gY	WORLD ORDER	Let's start WW3[NLBP]
r-qhj3sJ5qs	WORLD ORDER	MACHINE CIVILIZATION[NLBP]
4ua64HbsBUo	WORLD ORDER	Mind Shift[NLBP]
QoNx1P6nMoU	WORLD ORDER	MISSING BEAUTY[NLBP]
0vXbK3g7cM8	WORLD ORDER	MULTIPOLARITY[NLBP]
xwg2Hpf4ta8	WORLD ORDER	PERMANENT REVOLUTION[NLBP]
N9JtUC8hl8o	WORLD ORDER	QUIET HAPPINESS[NLBP]
kl_kyhwCDtY	WORLD ORDER	SINGULARITY[NLBP]
vH0pSHZOsTk	WORLD ORDER	THE NEXT PHASE[NLBP]
mCdoCFI-ILg	WORLD ORDER	THIS IS LIFE[NLBP]
IDAlZ7PDMDU	WORLD ORDER	Welcome to TOKYO[NLBP]
nDOPNLzEFH0	WORLD ORDER	WORLD ORDER A NEW YORK[NLBP]
JV3eoboDv2g	Yasutaka Nakata feat. Charli XCX & Kyary Pamyu Pamyu	Crazy Crazy[NLBP]
BZbmbITB54M	ZETTAI × BREAK !!	Twinkle Rhythm[NLTP]
n4Y6n7HIwqw	Camellia Factory	"Trolls: Sing Dance Hug!" Ending Song[NLBP]
P--IjSQfhlE	Camellia Factory	“The myth of 3rd date”[NLTP]
kTCgEAmrmh4	Camellia Factory	A Spring Love Song[NLTP]
WlFZP6_E5Ak	Camellia Factory	Blossom With Elegance![NLTP]
jM3gyGYdCKg	Camellia Factory	Country Girls[NLTP]
slXI0APjhyY	Camellia Factory	First Love Sunrise[NLTP]
yP9adC2yB5U	Camellia Factory	I Need You ~The Ferris Wheel in the Night Sky~[NLTP]
zLpHLcsSIik	Camellia Factory	Job hunting sensation[NLTP]
v4SCOUBKuOc	Camellia Factory	Junjou cm[NLTP]
fuX3wt_JyHg	Camellia Factory	Just Try![NLTP]
_tnzf00cGDo	Camellia Factory	Keeping You All to Myself[NLTP]
KYRnRFD3EY8	Camellia Factory	Low Temperature Burn[NLTP]
64evz2g7SWo	Camellia Factory	Onadate, I’dliketoshoweratleasttwiceandgo[NLTP]
E8Y7QBhU6Co	Camellia Factory	Only for tonight, I wanted to be playful[NLTP]
EtlNSncRMjk	Camellia Factory	Smile[NLTP]
WbQdpVPT-VQ	Camellia Factory	Softly, the clock of love.[NLTP]
vSxfMVMk8dQ	Camellia Factory	The Cabbage Statement ~ Spring Version[NLTP]
_jAi4vCmFR8	Camellia Factory	The Flower Pattern[NLTP]
rt6WWKYNDMI	Camellia Factory	The Magnificent Camellia[NLTP]
Mo6IhS3nAK8	Magnolia Factory	A song of ramen loving girl Ms.Koizumi[NLTP]
960j3j-XR4g	Magnolia Factory	Be Double Sure (with ”NEN” Ver.)[NLTP]
s2XR65k3ptc	Magnolia Factory	Cherry Blossom Night Fever[NLTP]
mh7kpsslCPQ	Magnolia Factory	Dosukoi! Humble but Bold[NLTP]
GPFwLgz_Tz4	Magnolia Factory	Foolishly Honest! Impulsive Actions![NLTP]
cRmOd0a1TAw	Magnolia Factory	Haru Urara Beautiful Spring[NLTP]
UtjqUqT_uiQ	Magnolia Factory	Hey Youth, Come At Me![NLTP]
bn_2v0XaON0	Magnolia Factory	I must be…[NLTP]
PaEO76PJoyM	Magnolia Factory	I’m such a popular kid[NLTP]
HqCDuKgukB4	Magnolia Factory	Let it be a fine day tomorrow[NLTP]
Sw2lygzl0hU	Magnolia Factory	Oh No The Torment[NLTP]
sRnDU6GQpvk	Magnolia Factory	Osu! Soul of Kobushi[NLTP]
iw8r6jjtc2Y	Magnolia Factory	Samba! Kobushi Janeiro[NLTP]
NxKG38lPzUQ	Magnolia Factory	Sha la la! we can do this![NLTP]
kMNLkGUBMBM	Magnolia Factory	Starts from now![NLTP]
8S-YIkMrQAE	Magnolia Factory	The Kobushi Magnolia Flower[NLTP]
C4TcG1-45f0	Magnolia Factory	Where there is a will, there is a way.[NLTP]
5uzhmm_oUZU	℃-ute	Adam to Eve no Dilemma[NLTP]
rYn1HGDwIIY	℃-ute	Aitai aitai aitai na[NLBP]
2DhZ_1bETkg	℃-ute	Aitai Lonely Christmas[NLBP]
SPnsmgUGQ70	℃-ute	Bye Bye Bye![NLBP]
mSyHnddLb30	℃-ute	Campus Life (Umarete Kite Yokatta)[NLBP]
UBmBGKjFuRQ	℃-ute	Dreamlike Climax[NLTP]
Hl7WGQhRPMI	℃-ute	Edo no Temari Uta II[NLBP]
JquSlg7zqVE	℃-ute	FOREVER LOVE[NLBP]
jsQKc6Q5mGc	℃-ute	Gamusha LIFE[NLTP]
9kuZ2mDiKOs	℃-ute	I miss you[NLTP]
4l_jiJu4Lfg	℃-ute	Kiss me Itoshi teru[NLBP]
EMp4DS64zTE	℃-ute	Kono machi[NLBP]
z1zjviWR2XQ	℃-ute	LALALA Shiawasenouta[SCALE 1.33][NLBP]
Y3k0x2dO-Pg	℃-ute	Living alone in the city[NLTP]
L9gDX4mfWtY	℃-ute	Massara Blue Jeans[NLBP 250]
sdjaLQudcqw	℃-ute	Ookina Ai de Motenashite[NLBP]
WhVW7RLuCkE	℃-ute	Sekaiichi Happy na Onna no Ko[NLBP]
TTPzTYYHORE	℃-ute	Shochū o mima i mōshi age masu[NLBP]
Z5jkdriuMjs	℃-ute	SHOCK！[NLBP]
fCngbRuBD6I	℃-ute	Summer Wind[NLBP]
n_K8bSpDw9U	℃-ute	The Curtain Rises[NLTP]
EmrvcbU3jsY	℃-ute	The Grieving Heaven[NLTP]
iIyc4LTOmP8	℃-ute	The Middle Management[NLTP]
iFz2PVuUess	℃-ute	The Power[NLTP]
jG3S3BnxaR8	℃-ute	To Tomorrow[NLTP]
m_eZzjfYei8	℃-ute	Turn the Next Corner[NLTP]
njCe2i91kWo	ANGERME	4.6 Billion Years Love[NLTP]
eBQcrpsJfMI	ANGERME	A Complete Turnover[NLTP]
GI42r4sJx7k	ANGERME	A Girl's Counterattack (Dance Shot Ver.)[NLTP]
KCQT4STlXz0	ANGERME	A Late Bloomer[NLTP]
BJk0PxPUfb8	ANGERME	Dreamed for 15 years[NLTP]
6VkIMbCT3SA	ANGERME	Every man to his taste. (Like it!)[NLTP]
eAtypTNHe48	ANGERME	I Can't Cry… The Fraud of Empathy[NLTP]
bbDcPZeb7pY	ANGERME	I don’t need anything but love.[NLTP]
IL-VnIPyeO0	ANGERME	I’ll Forget Everything For You[NLTP]
9PgpgVf6GLQ	ANGERME	Itoshima Distance[NLTP]
77QezZxgA6s	ANGERME	Love is Accha Accha[NLTP]
Ofw6MQVvgOg	ANGERME	Meg The Little Witch[NLTP]
PdgtxpNv6mw	ANGERME	One by One, One after Another[NLTP]
K70cGmwHYEE	ANGERME	saki ichirouta[NLBP]
dFvM_XSFr8U	ANGERME	Sally the Witch[NLTP]
fiV6VoZwPvU	ANGERME	Tear Colored Decision[NLTP]
hCfwA8U87QM	ANGERME	Ups and Downs[NLTP]
Y60lZ3EUJns	ANGERME	Uraha=Lover[NLTP]
aajn35ZQT5M	Berryz Kōbō	130 million Diet minded Country (Dance Shot Ver.)[NLTP]
C9hVxOVtbxk	Berryz Kōbō	Asian Celebration[NLBP]
BQ_7F3axw_E	Berryz Kōbō	cha cha SING[NLBP]
sGoBpGmjow8	Berryz Kōbō	Faitingupōzu wa Date janai![NLBP]
pL2WMSk_sEw	Berryz Kōbō	Genghis Khan[NLBP 250]
40eQBJRvCk8	Berryz Kōbō	Happiness ~ kōfukukangei!~[NLBP 250]
ORjHxuhhZCY	Berryz Kōbō	Jiriri kiteru[NLBP]
Rr9fr5VZgDQ	Berryz Kōbō	Koinojubaku[NLBP]
PFmeufAaxCA	Berryz Kōbō	Love is Always inside you (Dance Shot Ver.)[NLTP]
IF9AgZevL2g	Berryz Kōbō	Loving you Too much[NLBP]
6dl3HMYRFFI	Berryz Kōbō	Maji Bomber!![NLBP]
hOwaifd4_hw	Berryz Kōbō	Piriri to Yukō![NLBP]
f2j1UtCQ1zc	Berryz Kōbō	Speaking of Romance (Dance Shot Ver.)[NLTP]
gl23DgzqPZk	Berryz Kōbō	Waratchaou yo BOYFRIEND[NLBP]
3U_3D9emRUg	Buono!	Bravo☆Bravo[NLBP]
zXPs4ZW3tSM	Buono!	co・no・mi・chi[NLBP]
0W-aBo6RPjk	Buono!	Gachinko de Ikō![NLBP]
CgO1WEDGZuM	Buono!	Honto no Jibun[NLBP]
sBneab6okdY	Buono!	JUICY HEART[NLBP]
zyLGwWTVlcc	Buono!	Kiss!Kiss!Kiss![NLBP]
GcZckEcCryI	Buono!	Kokoro no tamago (dance shot)[NLBP]
7BAnHEUCaQg	Buono!	MY BOY[NLBP]
jDB0r2E0m4k	Buono!	Natsu Dakara![NLBP]
bx2ZVEE0Xj4	Buono!	Never gonna stop![NLBP]
ptdJYBDxMxg	Buono!	Our Songs[NLBP]
d8Kb0WD8kvE	Buono!	Ren'ai Rider[NLBP]
BZhQoY37qQ4	Buono!	Renai ♥ Rider[NLBP]
aWmKgNZUkqQ	Buono!	Rottara Rottara[NLBP]
9gg48-ux4is	Buono!	So La Si Do ~Nee Nee~ (Close up Ver)[NLBP]
cGR7AIgSQlc	Buono!	So La Ti Do ~Hey, Hey~[NLBP]
J1u_1VvDrA8	Buono!	Take It Easy![NLBP]
qzcktJ2gi6w	Buono!	Zassō no Uta[NLBP]
wT28y_i78hs	Country Girls	Boogie Woogie LOVE[NLTP]
CaPsoSJ3qnI	Country Girls	Hesitating Summer Time[NLTP]
ZB0JUi5aCtg	Country Girls	I Don’t Really Care[NLBP]
C7TgAVcvB9k	Country Girls	I Don’t Really Care[NLTP]
SdogeGsDHw4	Country Girls	I know but I'm sorry[NLTP]
ec0xLC70Z4Y	Country Girls	Love is a Magnet[NLTP]
o7x3dC1ZbtE	Country Girls	Love Thief[NLTP]
5k9cmZLKdaQ	Country Girls	Peanut Butter Jelly Love[NLTP]
yb19As-pFNU	Country Girls	Ran Ra Run ~crazy about you~[NLTP]
nHeUWB8qnZ0	Country Girls	Request of Tears[NLTP]
L6ddlZ1BxIo	DIY♡	Fore Fore ～Forest For Rest～[NLBP]
behGDIRH_8A	Hello! Pro Egg feat. Juice=Juice	Go up higher![NLTP]
SgEl8y1hxHU	Juice=Juice	“I’ll DoItTomorrow”AretheWordsofaBuffoon[NLTP]
8iLP7hz-UxY	Juice=Juice	Black Butterfly (Dance Shot Ver.)[NLTP]
ROeoeYQ33hM	Juice=Juice	Black Butterfly[NLTP]
iDNexQ6aWCk	Juice=Juice	Blown by the Wind (Dance Shot Ver.)[NLTP]
pem60iEtcGQ	Juice=Juice	Blown by the Wind[NLTP]
xwSTKrvxfLU	Juice=Juice	Ça va ? Ça va ? (Dance Shot Ver.)[NLTP]
XsnxU8QwJwI	Juice=Juice	Ça va ? Ça va ?[NLTP]
XBQ0v95I9RE	Juice=Juice	CHOICE & CHANCE[NLTP]
LNPHQ0yrkW8	Juice=Juice	Don't be spiteful, but embrace me (KYAST Dance Shot Ver.)[NLTP]
wCNV_wAx82Y	Juice=Juice	Don't be spiteful, but embrace me[NLTP]
EC19AV19rEg	Juice=Juice	Dream Road 〜My Heart is Dancing〜[NLTP]
E2AKITM9uA0	Juice=Juice	Everlasting story[NLTP]
GDE1sB-Uz4s	Juice=Juice	Experiencing the first time (Dance Shot Ver.)[NLTP]
NzxMVYTRg2Q	Juice=Juice	Experiencing the first time[NLTP]
GScVBPWGYBc	Juice=Juice	Feel ! I feel[NLTP]
0SMjNmSwFic	Juice=Juice	Fiesta! Fiesta! (Short Ver.)[NLTP]
pn3Djtkk66k	Juice=Juice	Good bye & Good luck![NLTP]
XusWMlJH178	Juice=Juice	HADAKANO HADAKANO HADAKANO KISS[NLTP]
Sb6keJJznGI	Juice=Juice	Hug me before I ask you to (Dance Shot Ver.)[NLTP]
VEK4N5qatIk	Juice=Juice	Hug me before I ask you to (MEMORIAL EDIT)[NLTP]
cchjirF7zM4	Juice=Juice	Hug me before I ask you to[NLBP]
Fqm6smULwxs	Juice=Juice	I want to do a lot of things![NLTP]
2I1hkkD9s6s	Juice=Juice	It’s okay to cry[NLTP]
HBFvJZR7yKQ	Juice=Juice	Jidanda Dance[NLTP]
JzDQj4X17gI	Juice=Juice	KEEP ON: The Ambition to Succeed!![NLTP]
NtBZEHyB_jo	Juice=Juice	Lightly Sparkling[NLTP]
38c5UbdpfLw	Juice=Juice	My life is not just for show[NLTP]
7sJTyrHGK1k	Juice=Juice	Next is you![NLTP]
rh8eeteWbHc	Juice=Juice	Romance is on its way[NLTP]
SCPzO2c-lMI	Juice=Juice	SA-MI-DA-RE girls It's crazy (MEMORIAL EDIT)[NLTP]
YHrpszUthUM	Juice=Juice	SA-MI-DA-RE girls It's crazy[NLTP]
AgxdaRvQL5Q	Juice=Juice	Sexy Sexy[NLTP]
QOMUp7ODrO8	Juice=Juice	Solitary[NLTP]
_so9w95wzVI	Juice=Juice	Stretching to be a grown up[NLTP]
3FX7TStqkRs	Juice=Juice	Synchro[NLBP]
tj8EFzQZuIk	Juice=Juice	Vivid Midnight[NLTP]
YlkOq6dXBEc	Juice=Juice	Wonderful World[NLTP]
sqkgQUF5wfU	Morning Musume.	"GUNDAN" of the love[NLTP]
rEnzfWtwlxA	Morning Musume.	Ambitious! Yashin-tekide ījan[NLBP]
36imDbY8d3I	Morning Musume.	Aruiteru[NLBP 250]
l7ej9o3o68M	Morning Musume.	Do it! Now[NLBP]
8yDPxXcc9fo	Morning Musume.	Go Girl! ~ Koi no Victory[NLBP]
Dh695gSiwo8	Morning Musume.	Happy summer wedding[NLBP 250]
adKxssyO5iE	Morning Musume.	Help me!![NLBP]
xlijaMeG2Kk	Morning Musume.	Joshi Kashimashi Monogatari[SCALE 1.04][NLBP 250]
ITrHWt6tldc	Morning Musume.	Koko ni iru ze ~e ![NLBP]
NwacTv-6DK4	Morning Musume.	Love Machine[NLBP]
qv0rLpekstQ	Morning Musume.	Manatsu no kōsen[NLBP]
YLBP_NHK3Mo	Morning Musume.	Memory seishun no hikari[NLBP 250]
h7GpSmkRD0o	Morning Musume.	Mikan[NLBP]
WzvwlrLkQIs	Morning Musume.	One・Two・Three (Dance Shot Ver.)[NLBP]
CJRbEZYyKb8	Morning Musume.	Osaka Koi no Uta[NLBP 250]
481q8FTwxZQ	Morning Musume.	Pyoko Pyoko Ultra[NLBP]
wDp4SdacX5U	Morning Musume.	Roman ～MY DEAR BOY～[NLBP]
ItyC0Ipi51I	Morning Musume.	Shabontama[NLBP]
wCPZTjqvN0Q	Morning Musume.'14	Beyond the time and space[NLTP]
7dnHOHXc8pY	Morning Musume.'14	No One Can Replace You[NLTP]
dZ-wMDyXDh4	Morning Musume.'14	TIKI BUN[NLTP]
RKYgWHSN7fM	Morning Musume.'14	What is LOVE?[NLTP]
fcQMPbbq_Fs	Morning Musume.'14	You bright smile is like the sunshine[NLTP]
GtboKJ4D8zg	Morning Musume.'15	An Adolescent Boy is Crying[NLTP]
Vlg0xgl3wTw	Morning Musume.'15	ENDLESS SKY[NLTP]
8RX_cXqYQ8Q	Morning Musume.'15	The Cold Wind and Lonely Love[NLTP]
SRUrbi7xeaU	Morning Musume.'15	The Sunset After the Rain[NLTP]
IiV-aaLo9SM	Morning Musume.'16	Ephemeral Saturday Night[NLTP]
-Hu2tn-Ylgo	Morning Musume.'16	In a corner of a city called Tokyo[NLTP]
RS0QHDdXvCw	Morning Musume.'16	The Vision[NLTP]
2Z-3jHbbcZU	Morning Musume.'17	BRAND NEW MORNING[NLTP]
0JzR89gMSK0	Morning Musume.'17	Don’t Bother Me, Here We Go![NLTP]
51FbTQ1DUWM	Morning Musume.'17	Morning Miso Soup[NLTP]
SQmLjcLfVbo	Morning Musume.'17	You’re Young Anyway![NLTP]
KeWmeqmtOiQ	Morning Musume.'18	A gonna[NLTP]
DGKGT91D9dI	Morning Musume.'18	Are you Happy?[NLTP]
CO3orpe6140	Morning Musume.'18	Because It’s a Free Country.[NLTP]
_uG3Z3hMLj0	Morning Musume.'18	Casually wandering about Ginza[NLTP]
dzKA5w9B6x0	Morning Musume.'19	I surrender. It’s only love but it is love.[NLTP]
wRdYht1IBnM	Peaberry	Cabbage hakusho[NLTP]
OLGcS_ngf7s	Smileage	Do you get it? (Dance Shot Ver.)[NLTP]
uhUFrJSDqrU	Smileage	Dot Bikini[NLBP]
khFjQDiCKE4	Smileage	Koi ni Booing Boo![NLBP]
iqKryI3Sl4U	Smileage	LOVE[NLBP]
2V1Z5vFv8JM	Smileage	OO Ganbaranakutemo Ee nende!![NLBP]
Xe1IOiDlwtc	Smileage	Tabidachi no harugakita[NLBP]
LN9mG9oqqfc	Smileage	Tachia Girl[NLBP]
CzNd9EnGiIM	Smileage	Yume Miru Fifteen[NLBP]
Oi_l9Cza-1A	TSUGUNAGA Momoko	Yurushite~nyan[NLTP]
SYLWe09cOjc	Tsukishima Kirari starring Kusumi Koharu	bararaika[NLBP]
fPAxWZ3Pzy4	v-u-den	Nanni mo Iwazu ni I LOVE YOU[NLBP]
LH7iuU5PqJM	TOPHAMHAT-KYO	Next Season[NLBP]
cZNfFWFLp8g	TOPHAMHAT-KYO	Sakuraful Palette[NLBP]
MRD7vADJs2A	TOPHAMHAT-KYO	Windy Indie[NLBP]
wG9hP14TMTM	Ange☆Reve	Ano natsu no Melody[NLBP]
EWW19FTapog	Ange☆Reve	Kiss me Happy[NLBP]
D3e-a_7vhTs	Ayumikurikamaki	Killla Tune[NLBP]
F-E1PwZrpFM	Ayumikurikamaki	Kizuna Mix[NLBP]
EOac641C6_M	Ayumikurikamaki	Tabidachino Uta[NLBP]
6xBOOR-stdQ	Ayumikurikamaki	War Cry[NLBP]
_v0wjd45DQI	BiSH	GiANT KiLLERS[NLBP]
JPxNUx8ie8w	BiSH	HiDE the BLUE[NLTP]
i90zUjc_J30	BiSH	Hontō honki[NLBP]
8y-dHKkp2zU	BiSH	Hoshi ga matataku yoru ni[NLBP]
OAJn4XRhr10	BiSH	Kienaide[NLBP]
96qqHCd3Ek0	BiSH	Kirin lemon[NLBP]
4j2NvbuUbs8	BiSH	MONSTERS[NLBP]
--ombqA70cI	BiSH	My landscape[NLBP]
fZ_wJe50YzQ	BiSH	NON TiE-UP[NLBP]
qjbua8Z47Hc	BiSH	Nothing[NLBP]
_RRbVhobb9o	BiSH	Orchestra[NLBP]
BpLLKM_3ebk	BiSH	OTNK[NLBP]
OaXiTwgkDAw	BiSH	PAiNT it BLACK[NLBP]
ox8WVRnb8GA	BiSH	Promise the Star[NLBP]
Rgjf4DzvFD0	BiSH	SMACK baby SMACK[NLBP]
mDYoE4pvM1E	BiSH	stereo future[NLBP]
EKQ6bIb0cSw	BiSH	Youji to tsuki no hime[NLBP]
RXm9m57X4o0	Cheeky Parade	CPU !? (PANORAMA Ver.)[NLBP]
X8VsEg1btbc	Chu-Z	a.no.ne[NLBP]
5FJWJvZEmFM	Chu-Z	Arch of flower[NLBP]
kQML2TENBSk	Chu-Z	Brand Boy[NLBP]
syMRM4VivTw	Chu-Z	GIRLS ON THE RUN[NLBP]
1nktTv73P_k	Chu-Z	Gonna be alright![NLBP]
Qd7EeCt7gmg	Chu-Z	Keep Me Out Of Heaven[NLBP]
96A8-2LKf-Y	Chu-Z	Let's Get The Party Started[NLBP]
fzyN8sogyOI	Chu-Z	Pariro~tsu![NLBP]
d9FTiDGwjow	Chu-Z	Tell me why umarete kita imi o shiritai[NLBP]
6o483Ib7cYo	Chu-Z	Torisetsu Nishino Kana (Idol version cover)[NLBP]
YPN-T31OfYw	CY8ER	Kakushi ~e ｰ mu[NLBP]
PGPH9SbFY4g	CY8ER	Kata omoi wazurai[NLBP]
XAjuJylAi-o	CY8ER	Sayonara Flash Back[NLBP]
XC3N46u8Eeo	CY8ER	Summer[NLBP]
4grZteJFFQI	CY8ER	Te to te[NLBP]
uio1h-YwikI	CY8ER	Time trip[NLBP]
fXF_E2rnffk	Especia	Abanchūru wa gin'iro ni[NLBP]
