zK_e8mCa5H0	AKB48	#Sukinanda[NLBP]
e089x6ba1Zo	Especia	No1 Sweeper[NLBP]
MwrD67oiR_8	Especia	Parliament[NLBP]
y6fsbFpD_fg	Especia	Twinkle Emotion[NLBP]
HKME266JpXY	FES☆TIVE	Disco rettō ukiyo no yume[NLTP]
5_rhTYh7BHg	FES☆TIVE	Dondoko matsuri zumu - moeagare taiko-chan[NLBP]
w-EDPoZpsX8	FES☆TIVE	Go Zipang[NLBP]
C3kZMko1EaM	FES☆TIVE	Magical Parade[NLBP]
MfRql4Dguls	FES☆TIVE	OIDEMASE!! ～Gokuraku～[NLTP]
FTwBkWm4Tyc	FES☆TIVE	Oma tsuri hero[NLBP]
FBWibezPQHA	FES☆TIVE	Yamatonadeshiko Sunrise[NLBP]
v6h-z-R0Wtw	FES☆TIVE	Yurayura yurari koigokoro[NLTP]
lqLgmc3vfRQ	Fragrant Drive	Mune no oku no Vermillion[NLBP]
A4Is97d3PPA	Fûdanjuku	Kimi iroiro utsuri[NLBP]
aCbP4RajcGQ	HimeKyunFruitCan	Koi no binetsu[NLBP]
ik5TW0oG-KQ	HimeKyunFruitCan	STAND UP!![NLBP]
Br0vFs0Ym6k	HimeKyunFruitCan	Tsubomi no sakura[NLBP]
aNlkiymcT1Q	Hinoi Team	Ike Ike[NLBP 250]
aTBlKRzNf74	Hinoi Team	Night of fire[NLBP]
F7tWSyZToZ4	Hinoi Team	NOW AND FOREVER[NLBP]
lu6_G1-EIjI	Hinoi Team	PLAY WITH THE NUMBERS[NLBP]
HtC6WWWBtbE	Hinoi Team	Sing Na Na Na[NLBP]
9i3VCVHzTAY	Hinoi Team	YEAH![NLBP]
29MFQnoC0HY	i☆Ris	Changing point[NLBP]
rd1GL0a8lt4	Last Idol	Sukide sukide shōganai[NLBP]
W1UbMZtAQG8	LinQ	Anata ni[NLBP]
Swtp-tRNCMM	LinQ	Calories nante[NLBP]
8FblXSZzK2A	LinQ	CHIKU TAKU[NLBP]
hXSttB4R3t4	LinQ	Colorful days[NLBP]
T2H5dJEoE9Y	LinQ	GARNET[NLBP]
c34H3NcqFWY	LinQ	Halle Halle ☆ Parade[NLBP]
LY9ep-J220k	LinQ	HANABI!![NLBP]
Z4X7yuUuakI	LinQ	Karorī nante[NLBP]
3d7UHgkVBlg	LinQ	LinQ 4th Anniversary ～ Welcome to the LinQworld !! ～[NLBP]
D4DS2klfPZw	LinQ	LinQuest -Yagate densetsue[NLBP]
6wVkJ1pMhcU	LinQ	Natsukoi[NLBP]
UCauUkVVLAI	LinQ	Sakura kajitsu[NLBP]
Z_1Gl4XhJgY	LinQ	Shiawase no enajī[NLBP]
v-aNll0kZKk	LinQ	Shitsuren photograph[NLBP]
8DEQXx3aUXA	LinQ	Supreme[NLBP]
j8I9Tf3BEKw	LinQ	Susume! Shōnen shōjo[NLTP]
b7t409oFer4	LinQ	UESSAI!! GASSAI!![NLBP]
AhNKy39dyFU	LinQ	You May Dream[NLBP]
6EaScnkskK8	Lovely★Doll	Bargain girl[NLBP]
e8buxs-yrRo	Lovely★Doll	Sōtaiseiriron[NLBP]
qVn3_qeIrBA	MOMOIRO CLOVER	PINKY JOHNS[NLBP]
oIMNVlde4nw	Momoiro Clover Z	HAKKIN NO YOAKE[NLBP]
ESGu10M49Zo	Momoiro Clover Z	Kurōbā to diamond[NLBP]
5degcfbioz4	Momoiro Clover Z	PUSH[NLBP]
oCRlKdMnPLI	Momoiro Clover Z	Z densetsu ~Owari naki kakumei~[NLTP]
tSBPUP3MQ2I	MOMOLAND	BBoom BBoom (Japanese version)[NLBP]
uOtJRjRFF6o	Niji No Conquistador	~This SummerGirl Is an Innocent Mistress~[NLBP]
_uYTSn6Pyak	Niji No Conquistador	Ai o kokoro ni samā to kazoeyo (niji kon)[NLBP]
BN8XtaPmLoE	Niji No Conquistador	Futari no shupūru[NLBP]
fH_rzbE1QdM	Niji No Conquistador	Jump![NLBP]
-8GyB1Y2PYE	Niji No Conquistador	kagirinaku bōken ni chikai samā[NLBP]
u1W6R8rjkv4	Niji No Conquistador	Natsu no yo wa mijikasugiru kedo…[NLBP]
mzEZFGOiR58	Niji No Conquistador	Triangle ・ Dreamer[NLTP]
7udQDzPMpoY	Niji No Conquistador	Zutto Summer de Koishiteru[NLBP]
bFY6szwQGwA	palet	All for One[NLBP]
d6IbH4a2h1g	palet	Mune no botan[SCALE 1.33][NLBP]
SaO_E9N6Bnc	palet	Over The Rainbow[NLBP]
jSNUSfQ0OrM	palet	SNOW DISTANCE[NLBP]
ewujzpVbUq8	palet	Time to Change[NLBP]
yTKfjYVI8no	PASSPO☆	7's Up[NLTP]
uwCpVXtRRY4	PASSPO☆	Bachelorette wa owaranai[NLBP]
Ptj5YsXK2J4	PASSPO☆	Candy Rooms[NLBP]
g-iAluMVmcs	PASSPO☆	Give me, give me action[NLTP]
KTkgRaSRUQQ	PASSPO☆	GPP[SCALE 1.2][NLBP]
BP1JYdzkiqQ	PASSPO☆	Growing Up[NLBP]
NypL3WmV-D4	PASSPO☆	Kimi wa boku o sukininaru[NLBP]
Gr_DzyDLopQ	PASSPO☆	Kiss=Suki[NLBP]
FABrxN3PEJo	PASSPO☆	Let It Go!![NLBP]
ONSvqJEHn-E	PASSPO☆	Mousou No Hawaii[NLBP]
rrSbn0_zt88	PASSPO☆	Mr.Wednesday[NLBP]
N3qTVP89mYE	PASSPO☆	Natsuzora Hanabi[NLBP]
D6HO30x54bk	PASSPO☆	Next Flight[NLBP]
2b-m539VJPU	PASSPO☆	Perfect Sky[NLBP]
yKWgWoIVehs	PASSPO☆	PlayGround[NLBP]
M_lTETi_xZQ	PASSPO☆	Sakurakomachi[NLBP]
B0XXb58WA6Y	PASSPO☆	Shōjo Hikō[NLBP]
A4ZyjqcpCdc	PASSPO☆	STEP＆GO[NLBP]
QJagZpocFCQ	PASSPO☆	Sutenda~tsupu gāruzu!~ Dai 1-wa damedame kaijū ni goyōshin ~[NLTP]
ob3gC7ifsWM	PASSPO☆	Truly[NLBP]
LyzWrixAEmE	PASSPO☆	ViVi Natsu[NLBP]
ICMUw7DPKjY	PASSPO☆	WING[NLBP]
G8iWvob0GjY	Pink Babies	Pepper Keibu in Paris[NLBP]
2m33WsTeMtQ	Pink Babies	UFO[NLBP]
CGWtP_9rH3c	Pink Babies	Wanted (Shimei Tehai)[NLBP]
mFZsCKBm3v4	Sleepiece	Medaka no Kyoudai[NLTP 125]
FxT0IFU5pAo	SUPER☆GiRLS	Akai jōnetsu[NLBP]
REEuxZqurhc	SUPER☆GiRLS	Bubble in the Squash![NLBP]
RIOZ0iQYfDs	SUPER☆GiRLS	Celebration[NLBP]
zUbxNV6wtKE	SUPER☆GiRLS	Ganbatte seishun[SCALE 1.33][NLBP]
dS8WQ3VfsNM	SUPER☆GiRLS	Giragira Revolution (Short ver.)[NLBP]
tFvNT0o4xGo	SUPER☆GiRLS	Hanamichi! ! A ~ nbishasu (Short Ver.)[NLBP]
9jQViQIR7LY	SUPER☆GiRLS	Itchya ♪ Yatsucha ♪ (Short ver.)[NLBP]
7Zmw-wP67ds	SUPER☆GiRLS	Kareinaru V!CTORY (Short ver.)[NLBP]
b1tQbWXZw2s	SUPER☆GiRLS	Kongura CHU bājon!!!![NLBP]
u0RdJDvNxVk	SUPER☆GiRLS	ＭＡＸ！Otomekokoro[NLBP]
rWRGRqlciCY	SUPER☆GiRLS	Mi-ra kuruga yama n na i~tsu![SCALE 1.33][NLBP]
GUKahpj243g	SUPER☆GiRLS	PAKA-PAN![NLBP]
hbJDw0ew9Xc	SUPER☆GiRLS	Puripuri ♥SUMMER KISS[NLBP]
r3p-1BKybaA	SUPER☆GiRLS	Sorairo no kiseki (Short Ver.)[NLBP]
qUfD97rasz0	SUPER☆GiRLS	Suite ☆ Smile (Short ver.)[NLBP]
9SGDieDamek	SUPER☆GiRLS	Tokonatsu high touch (Short ver.)[NLBP]
dn3uOTdHJ5I	Team Syachihoko	JUMP MAN[NLBP]
nHnjTT6escM	TEMPURA KIDZ	LOLLIPOP[NLBP]
Wlck1K0VWSo	TEMPURA KIDZ	TEMPURA KIDZ in Shibuya PARCO[NLBP]
X3H-4crGD6k	TWICE	I WANT YOU BACK[NLBP]
DdLYSziSXII	TWICE	Wake Me Up[NLBP]
uTtlmB_hV1M	Wa→suta	Galbi (Girls, Be) Ambitious![NLBP]
fLrERBaV3Pk	Wa→suta	The Biggest Paradox[NLTP]
_ioaEaqnNPU	Yumemiru Adolescence	Fantastic Parade[NLBP]
zxu8WlFUjFk	Yumemiru Adolescence	Idol Race[NLTP]
4JveP5YJLtE	Yumemiru Adolescence	Melon Soda[NLBP]
RwDUH8ZgSF0	Yumemiru Adolescence	Summer Nude Adolescence[NLBP]
K0eHyU68eKU	Zenbu Kimi no Sei da.	Female genome phenomenon[NLBP]
uKvsQ10In6Y	Zenbu Kimi no Sei da.	Kawa Mei zen'ya[NLBP]
Xiydr2Ihc44	Zenbu Kimi no Sei da.	Misfit Lovers[NLBP]
3fTugx8OoMk	Zenbu Kimi no Sei da.	Misfit Lovers[NLBP]
qtN-mDFSt1Y	Zenbu Kimi no Sei da.	Natural Born Independent[NLBP]
RIDt6wOIZw0	Zenbu Kimi no Sei da.	Romance sect[NLBP]
hWX4NnVeEgY	Zenbu Kimi no Sei da.	Wagamama Shinsei Hominina[NLBP]
94lJ8aFKV2g	Fumidō	I Love You[NLBP 250]
FsIQRNurMtk	Fumidō	Merry Christmas [NLC][NLBP 250]
p2hZzyB_KvQ	Fumidō	Nakimushi no Uta[NLBP]
1LSyUap15lE	Fumidō	Takaramono[NLBP]
jOWC2wzYkJw	H ZETTRIO	Journey[NLBP]
mlURSNEiAFg	YOSHIKI	MIRACLE (Sarah's Version)[NLBP]
QyDPRmBoWos	Aldious	Lose Control[NLBP]
RJcbEnxqV1k	Aldious	Re:fire[NLBP]
hraBdfH2xfI	Aldious	SWEET TEMPTATION[NLBP]
sfkJT0rra-8	Aldious	We Are[NLBP]
UnrGCp-N7Bo	ANTHELION	THE TOME OF BROKEN SOULS[SCALE 1.33][NLBP]
AttcCxA7gZ8	ANTHEM	Black Empire[NLBP]
1ce456Nnkt8	BABYMETAL	Distortion[NLBP]
cirhQ8iLdbw	BABYMETAL	Doki Doki☆Morning[NLBP]
WIKqgE4BwAY	BABYMETAL	Gimme chocolate!![NLBP]
0GErGfHjHQ0	BABYMETAL	Headbangeeeeerrrrr!!!!![NLBP]
qVdBBOpSoN4	BABYMETAL	Iine![NLBP]
nDqaTXqCN-Q	BABYMETAL	Ijime,Dame,Zettai[NLBP]
GvD3CHA48pA	BABYMETAL	KARATE[NLBP]
cK3NMZAUKGw	BABYMETAL	MEGITSUNE[NLBP]
pDgqo6fcliY	BABYMETAL	NO RAIN, NO RAINBOW[NLTP]
zTEYUFgLveY	BABYMETAL	Road of Resistance[NLBP]
hPVx7IazcEw	BABYMETAL	Starlight[NLBP]
TZRvO0S-TLU	BABYMETAL	THE ONE[NLBP]
tuWSDgk3cEY	BABYMETAL feat. Rob Halford	Breaking The Law[SCALE 1.33][NLTP]
1Lxfd229f3Y	BABYMETAL feat. X JAPAN	Benitsuki -Akatsuki-[NLBP]
wKZbzcUdY1g	BAND MAID	YOLO[NLBP]
Zuj_-z5-06w	BAND-MAID	Before Yesterday[NLBP]
T_PWQtc7zVw	BAND-MAID	Bubble[NLBP]
MZIJ2vFxu9Y	BAND-MAID	Choose me[NLBP]
RCaeUkrItyY	BAND-MAID	Daydreaming[NLBP]
xmxEuQXTHUU	BAND-MAID	DOMINATION[NLBP]
0YGwUhg2XNk	BAND-MAID	Don’t let me down[NLBP]
TAMiLTiXPpU	BAND-MAID	Glory[NLBP]
9TkHpvaO09c	BAND-MAID	REAL EXISTENCE[NLBP]
1Vuca7V-5Ec	BAND-MAID	secret My lips[NLBP]
iL5sRrSECQ0	BAND-MAID	start over[NLBP]
ItYN-ri1NPs	BAND-MAID	the non-fiction days[NLBP]
Uds7g3M-4lQ	BAND-MAID	Thrill[NLBP]
umSt7oMUMcs	BAND-MAIKO	Gion-cho[NLBP]
NNHGABwme50	BAND-MAIKO	secret MAIKO lips[NLBP]
kqDrry5K1nk	BRATS	AINIKOIYO (TO BE HERO Opening Theme)[NLBP]
ntJditD8hpQ	BRATS	Doudatte yokatta[NLBP]
tSXfJHUEKjI	BRATS	Kimarigoto (LIVE Ver. - NEXT LIVE Oct.7 2018)[NLBP]
73HxSYyXhnQ	BRATS	Kimarigoto[NLBP]
ZJoORsoPOto	BRATS	NONAI SHOKYO GAME (Slavemen Theme Song)[NLBP]
GLqr1Y5QJuE	BRATS	Unfair[NLBP]
g8urHOmxvS8	BRIDEAR	Dear Bride[NLBP]
LQIDqudG_DQ	BRIDEAR	IGNITE[NLBP]
UxSrOqAxaKw	BRIDEAR	Light In The Dark[NLBP]
hr4b10Rhf4E	Broken By The Scream	Harūrara[NLBP]
4Eum9rFdFQc	Broken By The Scream	Koi wa otome no nakidokoro -[NLBP]
_GRPfla05iI	Broken By The Scream	oh！my！ME・GA・MI ni koishiteru！[NLBP]
Q8qOH-f6doM	Broken By The Scream	Sayonara bāsudē -[NLBP]
feJ6ePgiVNM	CROSS VEIN	EXISTENCE[NLBP]
zpJYvCCfSEU	CROSS VEIN	Graceful Gate[NLBP]
YIlgHvxDxTk	Crossfaith	Astral Heaven[NLBP]
KlvK9bgubQ4	Crossfaith	Calm The Storm[NLBP]
OOG_qW7XNB4	Crossfaith	Catastrophe[NLBP]
4H0Wn5XXtXM	Crossfaith	Eclipse[NLBP]
BT4env-Tw2o	Crossfaith	Jägerbomb[NLBP]
UDbtnDBWk_o	Crossfaith	Madness[NLBP]
7nVND9k6p-s	Crossfaith	Make A Move[NLBP]
cGJfO3P4s04	Crossfaith	Omen[NLBP]
figqjvbKhRU	Crossfaith	Raise Your Voice[NLBP]
1yy4JW1PA18	Crossfaith	Rx Overdrive[NLBP]
O9rQvJhmpVo	Crossfaith	System X VIP Xeno[NLBP]
2hMusqyfhjc	Crossfaith	Tears Fall[NLBP]
Nk5dfdieOCs	Crossfaith	The Evolution[NLBP]
ZF7oY3scww4	Crossfaith	The Perfect Nightmare[NLBP]
bswkClwZxeA	Crossfaith	Wildfire[NLBP]
R4c2tGS83e4	Crossfaith	Wipeout[NLBP]
-d_RuZhuR-k	Crossfaith feat. Ho99o9	Destroy[NLBP]
VYWbnIPbnJo	Crossfaith feat. Rou Reynolds	Freedom[NLBP]
CKHsfceVK2g	Crystal Lake	AEON[NLBP]
jX8RTjUUcLE	Crystal Lake	Apollo[NLBP]
9n3mMdYvEV4	Crystal Lake	Chosen Ones[NLBP]
yjr9TZjTqIM	Crystal Lake	Devilcry[NLBP]
FAH9I-Qvb3g	Crystal Lake	Feels[NLBP]
VYPJPgo24-s	Crystal Lake	Hail To The Fire[NLBP]
6BFgs2PloFI	Crystal Lake	Lost In Forever[NLBP]
6OnOXCu-BCI	Crystal Lake	Matrix[NLBP]
DngsyBIuqCQ	Crystal Lake	Mercury[NLBP]
CvJQ1pFBi8A	Crystal Lake	Omega[NLBP]
iwpSkz7DdrU	Crystal Lake	Prometheus[NLBP]
6WyZ2GcdmCM	Crystal Lake	Rollin'[NLBP]
DuB2kyN8wzI	Crystal Lake	THE CIRCLE[NLBP]
7jv_TXeMXI4	Crystal Lake	True North[NLBP]
8119XHDKTLk	Crystal Lake	Ups&Downs[NLBP]
Z4z756LQVOc	Crystal Lake feat. JESSE (RIZEThe BONEZ)	Black And Blue[NLBP]
Fw74pypwbC0	Crystal Lake feat. Kenta Koie from Crossfaith	Belove[NLBP]
nIPeXFfGBXA	DOLL＄BOXX	HERO[NLBP]
ClqWiPRU2Co	DOLL＄BOXX	KARAKURI TOWN[NLBP]
R2itu5KEvG0	DOLL＄BOXX	Loud Twin Stars[NLBP]
BZhuzMmO03o	DOLL＄BOXX	monopoly[NLBP]
ZWJk5oEULf8	DOLL＄BOXX	Omochanoheitai[NLBP]
FVfRwBeCnE0	DOLL＄BOXX	Shout Down[NLBP]
iqGK5Gls72o	DOLL＄BOXX	Sub - liminal[NLBP]
mu2z4Uf9Tgc	DOLL＄BOXX	Take My Chance[NLBP]
Xd-luMQNkVw	Erabareshi	Motto, nee motto[NLBP]
Hdj7ik5ssxQ	Exist † Trace	RESONANCE[SCALE 1.33][NLBP]
KdYms5pRwS4	Fear, and Loathing in Las Vegas	Chase the Light![NLBP]
Hi76rUxG6SQ	Fear, and Loathing in Las Vegas	Keep the Heat and Fire Yourself Up[NLBP]
D-SQqppuGvc	Fear, and Loathing in Las Vegas	Let Me Hear[NLBP]
aJ-zaQRrkf8	Fear, and Loathing in Las Vegas	LLLD[NLBP]
NsOQm7A7hMo	Fear, and Loathing in Las Vegas	Love at First Sight[NLBP]
BDFD2WopIjY	Fear, and Loathing in Las Vegas	Rave up Tonight[NLBP]
o3nbOl2-g-s	Fear, and Loathing in Las Vegas	Return to Zero[NLBP]
2k55xXm0ido	Fear, and Loathing in Las Vegas	Scream Hard as You Can[NLBP]
EcSQQqk95gA	Fear, and Loathing in Las Vegas	SHINE[NLBP]
m4tgYsjVsDw	Fear, and Loathing in Las Vegas	The Sun Also Rises[NLBP]
CGsOgZCmwPs	Fear, and Loathing in Las Vegas	Treasure in Your Hands[NLBP]
Ng4hyD8AWJk	FRUITPOCHETTE	Bōgyaku PARASITE[NLBP]
3zWwd8n2JVI	LADYBABY	Age Money[NLBP]
C6pf2lSoJJs	LADYBABY	bite me[NLBP]
yhT2-oX5kzk	LADYBABY	C'est si bon Kibun[NLBP]
cBk6cH96Tbo	LADYBABY	Damedame-dono[NLTP]
iqBFMF15qZU	LADYBABY	Haten ni Raimei[NLTP]
M8-vje-bq9c	LADYBABY	Nippon manju[NLBP]
oA6UYTbOEMQ	LADYBABY	Renge Chance ![NLTP]
mMWwyRSsL5E	LADYBABY	Riot Anthem[NLBP]
7_F1x0cKoVE	LADYBABY	Starless Sky[NLTP]
OiF-GILQsU0	LADYBABY feat. Ladybeard	Biri Biri Money[NLTP]
Zx9KPfvMVjY	LOVEBITES	Don't Bite The Dust[NLBP]
ueKyQ4xI-mY	LOVEBITES	Jimonjitō TOUR MATSURI SESSION[NLBP]
B70JsOpmUGE	LOVEBITES	Rising[NLBP]
imYCuDXWd9I	LOVEBITES	Shadowmaker[NLBP]
k3wyUbfl6TY	LOVEBITES	Shadowmaker[NLBP]
SkdgTnbm2Tw	LOVEBITES	The Crusade[NLBP]
MLM2unV0kwU	Mary's Blood	Marionette[NLBP]
2YV6IJLoBv4	MAXIMUM THE HORMONE	Chīsana kimi no te[NLBP]
dn17-EfMNY8	MAXIMUM THE HORMONE	Haikei VAP dono [SKIP AT 4:20][NLTP]
IC-wDpwzEt4	MAXIMUM THE HORMONE	Korekara no men katakoteri no hanashi o shiyou[NLTP]
beN5ep5MrdY	MAXIMUM THE HORMONE	Revenge[NLTP]
TdwT5JlH8gM	MAXIMUM THE HORMONE	Tsume Tsume Tsume[NLTP]
AOWJ2Vdk3jo	MAXIMUM THE HORMONE	What's up people?[SCALE 1.33][NLBP]
htnOxvseJbE	NECRONOMIDOL	ABHOTH[NLBP]
y88BXeo1ogo	NECRONOMIDOL	Atai no Tsume Ato[NLBP]
h0m5BgAgixA	NECRONOMIDOL	BLOOD RED SKIES Opening Animation[NLBP]
ZlpQZ2Ln-Xs	NECRONOMIDOL	ITHAQUA[NLBP]
vVacOaFbrdE	NECRONOMIDOL	SKULLS IN THE STARS[NLBP]
3DcF0FjtdCs	ONMYO-ZA	Konpeki no sōba[NLBP]
dk3G7WQKqJ0	PassCode	Asterisk[NLBP]
WjZTw8LQf3o	PassCode	AXIS (live at Studio Coast, 2016)[NLBP]
WQgC7MLB9ng	PassCode	AXIS[NLBP]
3GSsYJM1oM0	PassCode	Cry Out (live at Studio Coast, 2016)[NLBP]
EROmeuwmIls	PassCode	Gekidō Puroguresshibu[NLBP]
hkQwyU-cUOA	PassCode	It's you (Lyric Video)[NLBP]
RtYWltM9gu8	PassCode	MISS UNLIMITED (live at Studio Coast, 2016)[NLBP]
X48UZ4j9N04	PassCode	MISS UNLIMITED[NLBP]
Z6sCxX7FkT8	PassCode	Nextage (live at Studio Coast, 2016)[NLBP]
GObrpzFp2lA	PassCode	ONE STEP BEYOND (live at TSUTAYA O-EAST, ZENITH TOUR 2017)[NLBP]
ReiVKYreaj4	PassCode	PROJECTION[NLBP]
bI0_Hx__dFU	PassCode	Ray[NLBP]
lCRpxvO-BBQ	PassCode	Same to you[NLBP]
EzPDdM5Riks	PassCode	Taking you out (Taking you out TONIGHT! Tour 2018)[NLBP]
Wmt86RKEkuY	PassCode	Taking you out[NLBP]
YzNXj9a6blE	PassCode	Tonight[NLBP]
si8wX1j5ots	PassCode	TRACE (live at Studio Coast, 2016)[NLBP]
7w6SNisu5ug	PassCode	TRACE[NLBP]
jQFfJEQpu8o	Sadie	Bleach[NLBP]
lRV2aoQ--94	Seikima-II	EL DORADO[SCALE 1.33][NLBP]
AUl9j-Jws60	SHIORI Tomita feat. Ladybeard	Valentine Kiss (Music Japan show, Jan 18 2016)[NLTP]
2oxsrLs1o6Y	TEARS OF TRAGEDY	Astrea[NLBP]
0K3huB5XmAA	TEARS OF TRAGEDY	It Like Snow... (Acoustic Version)[NLBP]
f2OtgpKYSP8	TEARS OF TRAGEDY	Spring Memory[NLBP]
HFJNo5AZEtY	TEARS OF TRAGEDY	VOICE (Acoustic Version)[NLBP]
N6P52F6tPYM	TEARS OF TRAGEDY	Void Act[NLBP]
O5GwtmMFibY	The Idol Formerly Known As LADYBABY	Easter Bunny[NLBP]
TwcK4ZHrG_o	The Idol Formerly Known As LADYBABY	LADY BABY BLUE[NLBP]
GQCY_Iof-Tg	The Idol Formerly Known As LADYBABY	Me! Me! Me![NLBP]
6Rsktmz1DZI	The Idol Formerly Known As LADYBABY	Pelo[NLTP]
gT6rxu38NSI	The Idol Formerly Known As LADYBABY	Pinky! Pinky![NLTP]
vkxC5CVEtlk	The Idol Formerly Known As LADYBABY	Sanpai! Goshuinｇｉｒｌ☆[NLBP]
V8i_QhOgsKw	Unlucky Morpheus	Black Pentagram[NLBP]
TiQdl2toBtg	Unlucky Morpheus	Knight of Sword[NLBP]
x1I3JLVs8YI	Versailles	Aristocrat's Symphony[NLBP]
U87yQg29-gA	Versailles	Truth[NLBP]
PtX73nBZnYI	X JAPAN	Born to be free[NLTP]
GSoLM3_ZepQ	X JAPAN	DAHLIA[NLBP]
ejPTlnY930I	X JAPAN	Drain[NLBP 250]
LeyoxuhX-dQ	X JAPAN	IV[NLBP]
